MSNDATE,MSNDATE-CORR,THEATER,NAF,COUNTRY_FLYING_MISSION,TGT_COUNTRY,TGT_LOCATION,TGT_TYPE,TGT_ID,TGT_INDUSTRY,LATITUDE,LONGITUDE,AIRCRAFT_NAME,TONS_HE,TONS_IC,TONS_FRAG,TOTAL_TONS
8/15/1943,15/08/43,MTO,12 AF,USA,ITALY,SPADAFORA,,40675,,38.22,15.37,A36,10,,,10
2/20/1945,20/02/45,PTO,5 AF,USA,PHILIPPINE ISLANDS,PUERTA PRINCESA,UNIDENTIFIED TARGET,,,9.75,118.75,A20,,,,
8/15/1943,15/08/43,MTO,12 AF,USA,ITALY,COSENZA,,9630,,39.27,16.25,A36,9,,,9
8/15/1943,15/08/43,MTO,12 AF,USA,ITALY,GIOJA TAURO,,16140,,38.43,15.9,A36,7.5,,,7.5
2/23/1945,23/02/45,PTO,5 AF,USA,PHILIPPINE ISLANDS,BALETE PASS,WOODED AREA,,,1.608.333.333,1.209.166.667,A20,,,,
2/26/1945,26/02/45,PTO,5 AF,USA,PHILIPPINE ISLANDS,PUERTA PRINCESA,UNIDENTIFIED TARGET,,,9.75,118.75,A20,,,,
03/11/1945,01/12/44,PTO,5 AF,USA,FORMOSA AND RYUKYU ISLANDS,FORMOSA,UNIDENTIFIED TARGET,,,24,121,B25,,,,
03/11/1945,01/12/44,PTO,5 AF,USA,PHILIPPINE ISLANDS,CABALLO,UNIDENTIFIED TARGET,,,1.433.333.333,1.205.833.333,P47,,,,
8/15/1943,15/08/43,MTO,12 AF,USA,ITALY,SCILLA,,39469,,38.23,15.72,A36,0,,,0
8/15/1943,15/08/43,MTO,12 AF,USA,ITALY,GIOJA TAURO,,16140,ARMAMENT AND ORDNANCE PLANTS,38.43,15.9,A36,0,,,0
3/20/1945,20/03/45,PTO,5 AF,USA,FRENCH INDO CHINA,HINH DINA,SHIPPING,,,1.358.333.333,109,B25,,,,
8/15/1943,15/08/43,ETO,RAF,GREAT BRITAIN,GERMANY,BERLIN,CITY AREA,3735,CITIES TOWNS AND URBAN AREAS,52.53,13.42,LIGHT,1,,,1
8/15/1943,15/08/43,ETO,RAF,GREAT BRITAIN,GERMANY,BERLIN,CITY AREA,3735,CITIES TOWNS AND URBAN AREAS,52.53,13.42,LIGHT,4,,,4
8/15/1943,15/08/43,ETO,,,HOLLAND OR NETHERLANDS,FLUSHING,,14129,AIR FIELDS AND AIRDROMES,51.4,3.53,B17,39,,,39
8/15/1943,15/08/43,ETO,,,HOLLAND OR NETHERLANDS,FLUSHING,,14129,AIR FIELDS AND AIRDROMES,51.4,3.53,B17,39,,,39
8/15/1943,15/08/43,ETO,,,HOLLAND OR NETHERLANDS,FLUSHING,,14129,AIR FIELDS AND AIRDROMES,51.4,3.53,B17,39,,,39
8/15/1943,15/08/43,ETO,,,FRANCE,AMIENS,AIRDROME,1063,AIR FIELDS AND AIRDROMES,49.9,2.3,B17,5,,,5
8/15/1943,15/08/43,ETO,,,FRANCE,AMIENS,AIRDROME,1063,AIR FIELDS AND AIRDROMES,49.9,2.3,B17,5,,,5
8/15/1943,15/08/43,ETO,,,FRANCE,AMIENS,AIRDROME,1063,AIR FIELDS AND AIRDROMES,49.9,2.3,B17,5,,,5
8/15/1943,15/08/43,ETO,,,FRANCE,AMIENS,AIRDROME,1063,AIR FIELDS AND AIRDROMES,49.9,2.3,B17,20,,,20
8/15/1943,15/08/43,ETO,,,FRANCE,AMIENS,AIRDROME,1063,AIR FIELDS AND AIRDROMES,49.9,2.3,B17,20,,,20
8/15/1943,15/08/43,ETO,,,FRANCE,AMIENS,AIRDROME,1063,AIR FIELDS AND AIRDROMES,49.9,2.3,B17,20,,,20
8/15/1943,15/08/43,ETO,,,HOLLAND OR NETHERLANDS,FLUSHING,,14129,AIR FIELDS AND AIRDROMES,51.4,3.53,B17,36,,,36
8/15/1943,15/08/43,ETO,,,HOLLAND OR NETHERLANDS,FLUSHING,,14129,AIR FIELDS AND AIRDROMES,51.4,3.53,B17,36,,,36
8/15/1943,15/08/43,ETO,,,HOLLAND OR NETHERLANDS,FLUSHING,,14129,AIR FIELDS AND AIRDROMES,51.4,3.53,B17,36,,,36
8/15/1943,15/08/43,ETO,,,FRANCE,AMIENS,AIRDROME,1063,AIR FIELDS AND AIRDROMES,49.9,2.3,B17,,,,
8/15/1943,15/08/43,ETO,,,FRANCE,AMIENS,AIRDROME,1063,AIR FIELDS AND AIRDROMES,49.9,2.3,B17,,,,
8/15/1943,15/08/43,ETO,,,FRANCE,AMIENS,AIRDROME,1063,AIR FIELDS AND AIRDROMES,49.9,2.3,B17,,,,
8/15/1943,15/08/43,ETO,,,HOLLAND OR NETHERLANDS,FLUSHING,,14129,PORTS AND HARBORS,51.4,3.53,B17,32,,,32
8/15/1943,15/08/43,ETO,,,HOLLAND OR NETHERLANDS,FLUSHING,,14129,PORTS AND HARBORS,51.4,3.53,B17,32,,,32
8/15/1943,15/08/43,ETO,,,FRANCE,VITRY EN ARTOIS,AIRDROME,45581,AIR FIELDS AND AIRDROMES,50.33,2.98,B17,48,,,48
8/15/1943,15/08/43,ETO,,,FRANCE,VITRY EN ARTOIS,AIRDROME,45581,AIR FIELDS AND AIRDROMES,50.33,2.98,B17,48,,,48
8/15/1943,15/08/43,ETO,,,FRANCE,VITRY EN ARTOIS,AIRDROME,45581,AIR FIELDS AND AIRDROMES,50.33,2.98,B17,48,,,48
8/15/1943,15/08/43,ETO,,,FRANCE,VITRY EN ARTOIS,AIRDROME,45581,AIR FIELDS AND AIRDROMES,50.33,2.98,B17,25,,,25
8/15/1943,15/08/43,ETO,,,FRANCE,VITRY EN ARTOIS,AIRDROME,45581,AIR FIELDS AND AIRDROMES,50.33,2.98,B17,25,,,25
8/15/1943,15/08/43,ETO,,,FRANCE,VITRY EN ARTOIS,AIRDROME,45581,AIR FIELDS AND AIRDROMES,50.33,2.98,B17,25,,,25
8/15/1943,15/08/43,ETO,,,FRANCE,MERVILLE,AIRDROME,27637,AIR FIELDS AND AIRDROMES,50.63,2.63,B17,25,,,25
8/15/1943,15/08/43,ETO,,,FRANCE,MERVILLE,AIRDROME,27637,AIR FIELDS AND AIRDROMES,50.63,2.63,B17,25,,,25
